id,location,rural_urban,school_category,school_management,girls_0,boys_0,girls_1,boys_1,girls_2,boys_2,girls_3,boys_3,girls_4,boys_4,girls_5,boys_5,girls_6,boys_6,girls_7,boys_7,girls_8,boys_8,girls_9,boys_9,girls_10,boys_10,girls_11,boys_11,girls_12,boys_12
1,All India,Rural,HSS (I-XII),Central Tibetan School,27,21,12,14,27,20,21,26,16,30,21,33,29,35,28,39,43,47,109,132,77,101,45,68,48,79
2,All India,Urban,HSS (I-XII),Central Tibetan School,2,6,17,15,14,30,12,26,7,28,25,15,46,70,61,89,63,88,108,121,83,107,99,94,109,105
3,All India,Urban,HSS (IX-XII),Central Tibetan School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,42,34,38,34,43,39,35
4,All India,Rural,HSS (VI-XII),Central Tibetan School,0,0,0,0,0,0,0,0,0,0,0,0,10,14,8,18,2,4,10,13,7,7,0,0,0,0
5,All India,Urban,HSS (VI-XII),Central Tibetan School,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,6,2,1,2,6,0,0,0,0
6,All India,Rural,PS (I-V),Central Tibetan School,5,7,14,24,4,10,2,16,9,12,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,All India,Rural,SS (I-X),Central Tibetan School,0,0,23,24,33,18,19,24,24,28,29,34,21,31,24,27,24,25,26,37,36,30,0,0,0,0
8,All India,Urban,SS (I-X),Central Tibetan School,0,0,4,4,2,2,10,12,9,26,8,14,7,10,4,12,5,11,4,12,4,8,0,0,0,0
9,All India,Rural,UPS (I-VIII),Central Tibetan School,12,13,4,8,5,7,6,7,4,4,5,4,5,6,3,4,2,3,0,0,0,0,0,0,0,0
10,All India,Rural,HSS (I-XII),Department of Education,12659,13620,160184,166366,167344,171790,187705,188236,191476,193644,194363,201123,307959,322646,323753,336937,318126,334943,468871,480970,441835,450962,434815,451682,336396,323387
11,All India,Urban,HSS (I-XII),Department of Education,23913,22093,41842,36979,39830,36001,45260,40133,47239,41434,53316,45949,117257,82565,118993,84561,126445,87691,171592,121046,154684,108004,221421,179607,165702,129442
12,All India,Rural,HSS (IX-XII),Department of Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26065,29472,684305,681289,667509,661985,533413,518777,464759,425903
13,All India,Urban,HSS (IX-XII),Department of Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10736,10630,172710,169941,169691,166249,223841,216467,188483,176865
14,All India,Rural,HSS (VI-XII),Department of Education,31,43,0,0,0,0,0,0,0,0,301328,320432,642635,663805,639360,658401,661117,676098,895763,899130,794592,775956,939430,825985,750115,658343
15,All India,Urban,HSS (VI-XII),Department of Education,40,51,0,0,0,0,0,0,0,0,79034,76263,247936,238712,253583,243772,269568,257286,354538,333549,322584,288254,449788,391836,374962,312166
16,All India,Rural,HSS (XI-XII),Department of Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99583,119205,79801,96815
17,All India,Urban,HSS (XI-XII),Department of Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157596,150343,131855,123147
18,All India,Rural,PS (I-V),Department of Education,905462,934806,3172902,3289274,3238985,3339558,3416263,3443604,3328234,3357087,2739806,2725046,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,All India,Urban,PS (I-V),Department of Education,122562,121006,293598,296679,289287,288401,325258,322629,324134,318963,249907,246484,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,All India,Rural,SS (I-X),Department of Education,14284,14264,149859,153368,161110,163481,176257,175687,177243,176941,180887,184605,315796,311253,316247,306046,323868,315828,424819,403834,380620,356014,0,0,0,0
21,All India,Urban,SS (I-X),Department of Education,5342,5337,18050,17943,16841,15895,20457,19692,21395,20862,27883,26074,37919,35960,39273,36988,42333,39986,51611,47601,45685,42521,0,0,0,0
22,All India,Rural,SS (IX-X),Department of Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62994,66800,356470,341346,322491,304857,0,0,0,0
23,All India,Urban,SS (IX-X),Department of Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17426,13631,59116,39362,55802,35892,0,0,0,0
24,All India,Rural,SS (VI-X),Department of Education,0,0,0,0,0,0,0,0,0,0,56373,43101,277885,243149,276394,240511,285876,247086,357080,306013,319901,271241,0,0,0,0
25,All India,Urban,SS (VI-X),Department of Education,0,0,0,0,0,0,0,0,0,0,8091,6020,65149,61044,65923,60993,71230,66005,82815,73061,75550,64651,0,0,0,0
26,All India,Rural,UPS (I-VIII),Department of Education,115175,116243,1419848,1469314,1538241,1577316,1666705,1671519,1651567,1657734,1569601,1585008,2184982,2149803,2136692,2061392,1902638,1802933,0,0,0,0,0,0,0,0
27,All India,Urban,UPS (I-VIII),Department of Education,21288,21800,139951,137166,126249,121046,151378,144571,153931,146756,156992,150236,204841,190654,204056,184147,168806,148497,0,0,0,0,0,0,0,0
28,All India,Rural,UPS (VI-VIII),Department of Education,0,0,0,0,0,0,0,0,0,0,65655,67473,918218,882778,844253,801159,819168,760884,0,0,0,0,0,0,0,0
29,All India,Urban,UPS (VI-VIII),Department of Education,0,0,0,0,0,0,0,0,0,0,2547,2660,62532,52993,60010,50206,61423,50029,0,0,0,0,0,0,0,0
30,All India,Rural,HSS (I-XII),Government Aided,1856,1793,8295,8331,8106,8340,9552,9503,10485,10419,89455,105168,106738,126517,111504,133505,146877,169798,171271,196125,168432,198330,177736,209588,180583,213375
31,All India,Urban,HSS (I-XII),Government Aided,4201,3690,23167,15563,22112,15008,28522,18214,30503,19924,106663,102190,128439,119038,136005,129766,170936,162008,196770,181846,193031,180733,238424,204814,233057,195942
32,All India,Rural,HSS (IX-XII),Government Aided,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33418,36017,165298,196686,154650,186908,141332,165009,110682,116891
33,All India,Urban,HSS (IX-XII),Government Aided,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9926,10546,102483,107250,98680,104084,96075,98092,76671,73962
34,All India,Rural,HSS (VI-XII),Government Aided,0,0,0,0,0,0,0,0,0,0,17910,20494,126387,150244,120525,145073,169437,210122,302146,386108,262010,326427,288806,357552,262286,304169
35,All India,Urban,HSS (VI-XII),Government Aided,0,0,0,0,0,0,0,0,0,0,12250,10902,100031,109804,101809,111077,132986,154330,191226,259927,176548,229378,206251,295662,192560,252366
36,All India,Rural,HSS (XI-XII),Government Aided,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130891,143278,119562,129089
37,All India,Urban,HSS (XI-XII),Government Aided,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239662,243573,229119,231623
38,All India,Rural,PS (I-V),Government Aided,75871,78535,105014,111203,102306,106781,104385,110436,106347,111690,49667,51120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,All India,Urban,PS (I-V),Government Aided,43458,42861,126180,123475,122959,120302,131339,128806,138517,136490,50701,47416,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,All India,Rural,SS (I-X),Government Aided,4043,4306,7579,7990,7529,7736,8399,8758,9185,9097,88573,96453,101334,110733,104286,115354,131881,140007,137705,147095,134496,146471,0,0,0,0
41,All India,Urban,SS (I-X),Government Aided,3621,3141,7513,6735,7115,6476,8253,7515,8557,7774,78784,75339,86306,83715,93313,91847,112719,111389,120255,117464,122266,119951,0,0,0,0
42,All India,Rural,SS (IX-X),Government Aided,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49995,57822,168756,176556,160213,169198,0,0,0,0
43,All India,Urban,SS (IX-X),Government Aided,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41385,36930,70173,65332,69557,64355,0,0,0,0
44,All India,Rural,SS (VI-X),Government Aided,0,0,0,0,0,0,0,0,0,0,9569,7976,35025,35528,38142,37176,121344,124812,156261,161788,153535,161261,0,0,0,0
45,All India,Urban,SS (VI-X),Government Aided,0,0,0,0,0,0,0,0,0,0,5424,3407,29283,23504,32524,25249,64953,57972,72436,63930,72777,64056,0,0,0,0
46,All India,Rural,UPS (I-VIII),Government Aided,33867,34899,83653,89477,82646,86849,87052,93181,92143,99342,104257,113909,107110,118339,100877,114929,26661,27764,0,0,0,0,0,0,0,0
47,All India,Urban,UPS (I-VIII),Government Aided,27862,27593,114493,118122,104516,104279,114625,115591,119741,121503,118563,123513,124314,130768,122428,128442,31620,31921,0,0,0,0,0,0,0,0
48,All India,Rural,UPS (VI-VIII),Government Aided,0,0,0,0,0,0,0,0,0,0,15696,17466,148137,146958,141915,139788,120028,113436,0,0,0,0,0,0,0,0
49,All India,Urban,UPS (VI-VIII),Government Aided,0,0,0,0,0,0,0,0,0,0,2152,2383,19215,19436,18679,18931,17263,17496,0,0,0,0,0,0,0,0
50,All India,Rural,HSS (I-XII),Jawahar Navodaya Vidyalaya,0,0,0,0,0,0,0,0,0,0,0,0,124,191,91,138,89,127,106,130,96,140,90,109,84,104
51,All India,Rural,HSS (IX-XII),Jawahar Navodaya Vidyalaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,38,110,132,108,137,113,118,85,104
52,All India,Rural,HSS (VI-XII),Jawahar Navodaya Vidyalaya,0,0,0,0,0,0,0,0,0,0,0,0,13489,18442,13916,20171,13142,20134,15005,20041,14273,19739,11969,16321,10924,16240
53,All India,Urban,HSS (VI-XII),Jawahar Navodaya Vidyalaya,0,0,0,0,0,0,0,0,0,0,0,0,2588,3518,2620,3944,2512,4031,2914,3912,2814,3998,2450,3351,2207,3311
54,All India,Urban,SS (I-X),Jawahar Navodaya Vidyalaya,0,0,0,0,0,0,0,0,0,0,0,0,14,22,19,20,14,26,17,21,17,22,0,0,0,0
55,All India,Rural,SS (VI-X),Jawahar Navodaya Vidyalaya,0,0,0,0,0,0,0,0,0,0,0,0,988,1219,885,1285,859,1299,996,1182,921,1284,0,0,0,0
56,All India,Urban,SS (VI-X),Jawahar Navodaya Vidyalaya,0,0,0,0,0,0,0,0,0,0,0,0,314,444,310,461,304,456,340,411,355,512,0,0,0,0
57,All India,Rural,UPS (I-VIII),Jawahar Navodaya Vidyalaya,0,0,0,0,0,0,0,0,0,0,0,0,17,23,13,27,12,26,0,0,0,0,0,0,0,0
58,All India,Rural,UPS (VI-VIII),Jawahar Navodaya Vidyalaya,0,0,0,0,0,0,0,0,0,0,0,0,134,178,106,175,108,171,0,0,0,0,0,0,0,0
59,All India,Urban,UPS (VI-VIII),Jawahar Navodaya Vidyalaya,0,0,0,0,0,0,0,0,0,0,0,0,52,67,58,103,51,103,0,0,0,0,0,0,0,0
60,All India,Rural,HSS (I-XII),Kendriya Vidyalaya / Central School,35,46,13272,14896,13747,15847,13652,15561,13417,16030,13488,16275,13504,16320,13232,16026,13028,16023,12733,15637,11893,15058,11425,13736,10494,11934
61,All India,Urban,HSS (I-XII),Kendriya Vidyalaya / Central School,10,15,34457,38620,36134,40912,35659,41082,35715,41886,36378,42579,36318,43133,35839,43492,35456,43574,34836,43443,34281,41958,31705,38488,30172,34554
62,All India,Rural,HSS (VI-XII),Kendriya Vidyalaya / Central School,0,0,0,0,0,0,0,0,0,0,0,0,15,26,11,30,19,21,17,27,13,24,8,10,9,3
63,All India,Rural,PS (I-V),Kendriya Vidyalaya / Central School,0,0,146,180,146,180,129,172,139,154,113,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,All India,Urban,PS (I-V),Kendriya Vidyalaya / Central School,0,0,107,105,91,116,93,108,83,112,105,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,All India,Rural,SS (I-X),Kendriya Vidyalaya / Central School,0,0,2000,2344,2061,2436,2093,2308,2078,2436,2066,2416,1959,2320,1952,2365,1918,2221,1757,2146,1443,1775,0,0,0,0
66,All India,Urban,SS (I-X),Kendriya Vidyalaya / Central School,0,0,2826,3206,3100,3327,3094,3689,3149,3637,3093,3638,2923,3749,3000,3490,2953,3500,2884,3337,2540,2949,0,0,0,0
67,All India,Rural,SS (VI-X),Kendriya Vidyalaya / Central School,0,0,0,0,0,0,0,0,0,0,0,0,34,39,47,47,32,23,28,35,21,25,0,0,0,0
68,All India,Rural,UPS (I-VIII),Kendriya Vidyalaya / Central School,0,0,622,753,608,800,598,789,582,809,573,787,581,747,419,635,307,414,0,0,0,0,0,0,0,0
69,All India,Urban,UPS (I-VIII),Kendriya Vidyalaya / Central School,0,0,518,609,567,564,504,614,493,606,493,607,447,574,366,550,190,242,0,0,0,0,0,0,0,0
70,All India,Rural,HSS (I-XII),Local body,232,290,380,528,393,599,434,682,455,648,1509,1869,2049,2389,1998,2465,2528,3001,3292,3897,3350,3856,3223,3444,3416,3699
71,All India,Urban,HSS (I-XII),Local body,1140,956,1566,1714,1550,1787,1677,1907,1710,2000,3285,4003,4462,4851,4480,5134,5446,6260,6919,6991,6916,7140,9391,7092,8945,7057
72,All India,Rural,HSS (IX-XII),Local body,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1451,1804,1296,1698,1488,1819,920,878
73,All India,Urban,HSS (IX-XII),Local body,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,215,2581,2099,2141,1772,2644,2447,1718,1501
74,All India,Rural,HSS (VI-XII),Local body,0,0,0,0,0,0,0,0,0,0,0,0,430,341,419,302,535,421,709,529,585,458,773,599,687,583
75,All India,Urban,HSS (VI-XII),Local body,0,0,0,0,0,0,0,0,0,0,0,0,6887,5486,6888,5444,8256,6222,11723,9654,10835,8340,14058,12754,13183,10105
76,All India,Urban,HSS (XI-XII),Local body,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2660,685,1824,420
77,All India,Rural,PS (I-V),Local body,12299,12903,627025,660593,601427,619579,637251,641539,633122,635651,437400,440604,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,All India,Urban,PS (I-V),Local body,65129,60685,138837,140012,146799,146634,168875,169034,177598,179599,164312,170749,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,All India,Rural,SS (I-X),Local body,158,142,3637,4465,3309,3731,7305,7873,7436,7792,11387,12941,18349,21452,18878,22081,20037,22559,21356,23480,20669,22888,0,0,0,0
80,All India,Urban,SS (I-X),Local body,4057,4363,3830,4183,3655,3903,4743,4882,4675,4817,6600,7028,8537,8906,8625,9147,10243,10590,12463,12905,11550,11908,0,0,0,0
81,All India,Rural,SS (IX-X),Local body,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1534,1530,1285,1312,0,0,0,0
82,All India,Urban,SS (IX-X),Local body,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,662,473,11280,10880,10192,10141,0,0,0,0
83,All India,Rural,SS (VI-X),Local body,0,0,0,0,0,0,0,0,0,0,0,0,157018,179861,156948,178378,164880,191987,172109,197072,170711,191670,0,0,0,0
84,All India,Urban,SS (VI-X),Local body,0,0,0,0,0,0,0,0,0,0,118,99,48283,46223,48666,46266,57534,54955,60274,55222,56823,50518,0,0,0,0
85,All India,Rural,UPS (I-VIII),Local body,4409,4822,442012,461888,404022,415657,422393,432199,438984,448166,440423,455121,481389,496697,460298,468688,291998,296884,0,0,0,0,0,0,0,0
86,All India,Urban,UPS (I-VIII),Local body,37038,37058,105775,104262,94137,91575,105073,101342,108353,104687,111598,107784,114878,111928,112202,107856,84024,80946,0,0,0,0,0,0,0,0
87,All India,Rural,UPS (VI-VIII),Local body,0,0,0,0,0,0,0,0,0,0,635,668,1557,1602,1507,1610,1462,1518,0,0,0,0,0,0,0,0
88,All India,Urban,UPS (VI-VIII),Local body,0,0,0,0,0,0,0,0,0,0,91,88,4067,3706,3847,3639,4009,3544,0,0,0,0,0,0,0,0
89,All India,Rural,HSS (I-XII),Madarsa recognized (by Wakf board/Madarsa Board),60,67,8868,8065,7855,7274,8499,7792,8045,7135,7709,6900,7849,6562,7514,6283,9763,7291,10584,8238,11233,9042,9085,7145,8563,6514
90,All India,Urban,HSS (I-XII),Madarsa recognized (by Wakf board/Madarsa Board),538,503,5656,6763,4621,5115,4885,5624,4741,5221,4702,4993,4328,4563,4037,4283,4612,4494,4067,4512,4244,4664,3696,3683,3379,3334
91,All India,Rural,HSS (IX-XII),Madarsa recognized (by Wakf board/Madarsa Board),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,402,450,524,297,474,357,488
92,All India,Urban,HSS (IX-XII),Madarsa recognized (by Wakf board/Madarsa Board),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,369,297,260,370,373,258,361
93,All India,Rural,HSS (VI-XII),Madarsa recognized (by Wakf board/Madarsa Board),0,0,0,0,0,0,0,0,0,0,0,0,462,465,450,433,430,454,605,614,547,625,420,448,391,425
94,All India,Urban,HSS (VI-XII),Madarsa recognized (by Wakf board/Madarsa Board),0,0,0,0,0,0,0,0,0,0,0,0,90,125,83,109,70,97,146,127,122,160,110,96,102,115
95,All India,Rural,HSS (XI-XII),Madarsa recognized (by Wakf board/Madarsa Board),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,65,74,53
96,All India,Urban,HSS (XI-XII),Madarsa recognized (by Wakf board/Madarsa Board),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,168,191,121
97,All India,Rural,PS (I-V),Madarsa recognized (by Wakf board/Madarsa Board),781,866,82261,90305,68184,73749,66273,71271,61856,66379,56844,59927,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,All India,Urban,PS (I-V),Madarsa recognized (by Wakf board/Madarsa Board),927,1102,29623,32906,23902,26709,25083,27754,23293,25678,20131,21805,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,All India,Rural,SS (I-X),Madarsa recognized (by Wakf board/Madarsa Board),436,480,15461,14577,13482,12977,13974,13271,13535,12187,13215,12115,15847,13517,15483,13119,15839,13123,13502,12941,13202,12996,0,0,0,0
100,All India,Urban,SS (I-X),Madarsa recognized (by Wakf board/Madarsa Board),430,407,5978,5651,4855,4603,5258,4751,4887,4385,4872,4453,5280,4607,5182,4460,4947,4425,3943,3969,3929,3999,0,0,0,0
101,All India,Rural,SS (IX-X),Madarsa recognized (by Wakf board/Madarsa Board),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,398,346,364,0,0,0,0
102,All India,Urban,SS (IX-X),Madarsa recognized (by Wakf board/Madarsa Board),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,881,469,774,404,0,0,0,0
103,All India,Rural,SS (VI-X),Madarsa recognized (by Wakf board/Madarsa Board),0,0,0,0,0,0,0,0,0,0,0,0,430,371,471,378,504,359,650,482,558,420,0,0,0,0
104,All India,Urban,SS (VI-X),Madarsa recognized (by Wakf board/Madarsa Board),0,0,0,0,0,0,0,0,0,0,0,0,172,199,191,191,300,307,319,277,292,329,0,0,0,0
105,All India,Rural,UPS (I-VIII),Madarsa recognized (by Wakf board/Madarsa Board),1663,1620,49064,50026,45020,44985,47429,46369,45622,43989,43245,41356,45365,41599,42995,38831,43793,37385,0,0,0,0,0,0,0,0
106,All India,Urban,UPS (I-VIII),Madarsa recognized (by Wakf board/Madarsa Board),943,1049,18092,20070,15049,16643,16150,17989,15735,17448,15226,16284,15201,16271,14593,15147,14386,14387,0,0,0,0,0,0,0,0
107,All India,Rural,UPS (VI-VIII),Madarsa recognized (by Wakf board/Madarsa Board),0,0,0,0,0,0,0,0,0,0,0,0,5438,5308,5134,4882,4813,4695,0,0,0,0,0,0,0,0
108,All India,Urban,UPS (VI-VIII),Madarsa recognized (by Wakf board/Madarsa Board),0,0,0,0,0,0,0,0,0,0,0,0,2422,2371,2315,2311,2312,2089,0,0,0,0,0,0,0,0
109,All India,Rural,HSS (I-XII),Madarsa unrecognized,40,99,1115,1224,1074,1126,1051,1118,1048,1135,994,1148,1114,1309,1111,1382,1206,1372,1187,1315,1379,1329,909,989,1034,805
110,All India,Urban,HSS (I-XII),Madarsa unrecognized,5,7,428,470,386,487,449,476,402,474,383,460,485,577,520,538,463,502,459,477,501,513,417,309,374,290
111,All India,Rural,HSS (IX-XII),Madarsa unrecognized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,206,290,190,252,165,299,220
112,All India,Urban,HSS (IX-XII),Madarsa unrecognized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,68,27,69,36,67,12,11
113,All India,Rural,HSS (VI-XII),Madarsa unrecognized,0,0,0,0,0,0,0,0,0,0,385,0,241,158,256,147,411,108,414,89,75,85,85,312,54,307
114,All India,Rural,PS (I-V),Madarsa unrecognized,1508,1616,13834,14977,11631,12307,11067,12131,10343,11143,9236,9545,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,All India,Urban,PS (I-V),Madarsa unrecognized,148,203,4133,4248,3572,3740,3834,4139,3753,4142,3892,3963,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,All India,Rural,SS (I-X),Madarsa unrecognized,188,233,3370,3318,3079,3151,3151,3060,3176,2879,3081,2843,3877,3505,3705,3213,3738,3216,3129,2826,2708,2773,0,0,0,0
117,All India,Urban,SS (I-X),Madarsa unrecognized,28,61,1194,877,993,791,972,766,946,785,956,753,1143,834,1086,764,1092,675,975,774,913,788,0,0,0,0
118,All India,Rural,SS (IX-X),Madarsa unrecognized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,108,108,127,0,0,0,0
119,All India,Urban,SS (IX-X),Madarsa unrecognized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,55,134,61,0,0,0,0
120,All India,Rural,SS (VI-X),Madarsa unrecognized,0,0,0,0,0,0,0,0,0,0,138,109,254,232,245,256,268,255,195,186,175,160,0,0,0,0
121,All India,Urban,SS (VI-X),Madarsa unrecognized,0,0,0,0,0,0,0,0,0,0,0,0,17,26,20,25,23,27,31,52,31,39,0,0,0,0
122,All India,Rural,UPS (I-VIII),Madarsa unrecognized,1067,1093,8244,8581,7233,7539,7238,7568,6966,7270,6763,7313,7076,7474,7015,7366,7003,7027,0,0,0,0,0,0,0,0
123,All India,Urban,UPS (I-VIII),Madarsa unrecognized,260,187,2205,2303,2043,2091,2230,2291,2367,2343,2413,2453,2602,2700,2580,2785,2255,2357,0,0,0,0,0,0,0,0
124,All India,Rural,UPS (VI-VIII),Madarsa unrecognized,0,0,0,0,0,0,0,0,0,0,906,1111,1466,1664,1504,1734,1516,1668,0,0,0,0,0,0,0,0
125,All India,Urban,UPS (VI-VIII),Madarsa unrecognized,0,0,0,0,0,0,0,0,0,0,85,87,188,210,205,213,189,253,0,0,0,0,0,0,0,0
126,All India,Rural,PS (I-V),Ministry of Labor,0,0,285,281,223,218,289,273,291,252,388,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,All India,Urban,PS (I-V),Ministry of Labor,0,0,97,127,79,73,126,124,147,148,167,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,All India,Rural,UPS (I-VIII),Ministry of Labor,0,0,4,15,7,5,12,29,0,0,2,45,3,43,1,12,3,9,0,0,0,0,0,0,0,0
129,All India,Urban,UPS (I-VIII),Ministry of Labor,0,0,37,0,44,1,39,4,57,10,43,38,54,37,52,29,75,28,0,0,0,0,0,0,0,0
130,All India,Rural,UPS (VI-VIII),Ministry of Labor,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,30,0,25,0,0,0,0,0,0,0,0
